 86 175 217 394 444 618 640 829 851 998 1025 1101 1198 1330 1393 1428 1473 1676 1754 1758 1864 2142 2401 2684 2771 2841 2871 2916 2937 3002 3506 3520 3634 3820 3959 4646 4778 4837 4872 4937 5367 5473 5616 5851 5874 5883 6039 6040 6433 6477 6487 6810 6936 7063 7177 7212 7357 7422 7423 7508 7531 7691 7709 7731 7762 7894 7921 8076 8190 8453 8483 8631 8724 8726 8796 9107 9221 9444 9446 9450 9473 9484 9598 9625 9685 9716 9780 9844 9873 9989 INA_16_1 INA_16_2 INA_9_3_1 INA_9_3_2 INA_9_6_1 INA_9_6_2
hsa-let-7a-3p 164 406 132 0 584 150 16 4 0 112 100 490 106 124 408 4 262 120 228 26 132 98 64 174 71 32 8 60 102 21 86 1 4 6 48 0 60 61 9 18 1 59 54 6 50 540 72 72 42 96 4 286 80 130 146 130 80 4 944 70 270 0 12 0 94 38 0 50 244 136 0 86 4 116 316 64 106 60 172 2 28 12 6 132 118 178 522 100 68 38 710 894 988 506 148 25
hsa-let-7a-5p 456570 397420 279074 160832 798074 485664 427958 162098 554822 308922 476540 1818304 226434 104928 422494 245318 194010 514082 440500 380036 81300 336832 788624 214120 167973 59956 103898 122592 213286 74581 432509 76293 92335 99254 134747 34679 240713 264834 169106 108192 188872 133604 207538 65782 145918 429342 284624 428186 595286 608514 293102 486334 192994 274288 304254 233206 229076 268550 1710484 228446 773162 280770 336264 121262 86848 512724 120570 179134 416266 247904 63936 406618 48374 313934 480540 188520 223032 269192 455732 397982 331936 307250 115772 430062 207260 767430 536780 228678 231258 262368 625352 732038 809030 236674 75169 89076
hsa-let-7b-3p 66 58 110 54 4 154 110 40 234 2 50 388 50 66 114 234 22 146 34 174 24 18 274 80 42 42 22 36 90 32 217 137 29 10 33 5 116 8 28 153 74 27 0 26 80 190 110 0 70 78 34 166 66 270 194 22 188 0 406 4 600 90 54 110 140 42 100 0 232 106 2 268 0 52 182 36 24 0 80 0 224 34 22 22 26 158 280 0 190 124 236 212 256 88 0 3
hsa-let-7b-5p 29066 19628 11574 7770 3640 31314 13198 10290 72412 10044 41970 72964 7892 4392 23912 9522 6206 60396 6472 39192 4252 16190 81718 15490 15571 5985 7549 9931 10973 3474 53779 5555 3577 12139 9206 2348 22986 10133 23991 10445 34773 6346 18840 3322 31482 48114 45260 28834 73998 95420 33352 44968 22312 10678 18276 3230 19946 11136 73372 2678 110000 8998 14174 21234 5592 50106 8134 9436 26186 5054 4720 29266 10958 20246 6904 11922 20440 21100 26910 38056 20718 24776 5018 13040 16998 26748 17812 19930 12980 34484 17322 21530 18010 5788 1169 1582
hsa-let-7c-5p 20666 8558 10416 2338 23816 5128 2468 4184 23422 2186 7398 58618 7624 1108 74744 2044 832 2872 12894 4506 818 822 3596 10490 2593 5945 601 515 10722 1863 2181 4868 5024 6867 1530 182 15010 1338 18571 4905 17857 1587 20273 4806 15766 10446 20078 36808 53288 86368 1888 65244 2698 6430 7102 2762 6248 872 8812 556 101214 30362 3622 2860 1550 30134 2022 710 11002 4550 11308 25612 992 23146 3296 1138 2184 13884 2240 19038 17728 1504 292 1868 6586 52204 22324 1550 1924 26626 26430 33316 27392 8374 6422 8924
hsa-let-7d-3p 14836 5238 2874 2604 23878 4676 2854 2264 13982 4362 6446 17908 1676 962 4252 3894 2748 4078 1732 5606 2044 4996 28876 3170 2584 665 1245 1752 2189 913 5780 1580 1103 1419 1636 513 2429 2350 3102 1776 4964 1648 3697 870 4476 3776 2866 6784 8158 6892 4820 4046 2624 3188 4030 2546 3124 8650 20132 2036 16600 3642 7442 3774 2380 6702 4430 3202 9346 2960 760 8444 1386 3510 4508 1360 3282 3016 6456 7788 6002 4190 2000 4204 2822 7764 5508 8426 2690 5114 14990 16822 17654 5510 880 1081
hsa-let-7d-5p 70498 65722 23470 16702 198446 56924 34444 20452 74860 59454 82922 180288 26050 13900 66260 38068 24260 57244 32862 40656 12318 41242 135568 28192 22820 9027 11650 20677 21196 8189 69337 10047 11188 10832 12273 3913 28920 23391 25746 12496 30824 11747 42981 6300 24598 61860 33918 49226 83870 124298 41968 77866 29294 17284 33474 29252 26502 31538 196190 27428 128174 29308 21236 12684 15352 65210 10422 25360 53744 29736 4712 46130 4798 57340 47920 28402 34892 37058 60418 56438 45150 40218 13140 53078 27090 100276 68458 32466 22898 29886 98362 145808 121812 42042 6338 8634
hsa-let-7e-5p 4728 158 2002 860 454 1970 630 846 4360 546 168 3880 496 502 150 618 680 62 108 172 588 258 5354 2216 659 96 112 105 1414 54 543 162 30 758 959 787 313 543 954 144 59 511 112 60 126 1760 4500 2204 4734 442 600 3276 1240 2198 3206 394 2540 1412 880 150 472 276 1932 1424 38 1898 648 998 1264 630 40 1794 164 220 364 184 418 1664 162 3060 670 992 748 242 184 340 216 1050 398 574 32 148 120 34 23 55
hsa-let-7f-1-3p 242 64 4 2 0 2 106 0 0 0 0 40 154 0 30 22 36 0 30 0 0 0 0 30 19 5 0 3 12 0 21 0 0 2 0 0 0 1 0 74 89 0 0 0 0 4 14 52 48 0 0 42 0 24 32 128 24 2 0 38 0 0 2 0 50 0 0 40 0 0 0 38 0 0 130 34 16 8 0 198 0 10 14 4 104 120 56 42 52 10 194 318 228 16 2 32
hsa-let-7f-5p 316844 582480 272370 125104 840858 515918 374854 206702 398226 395878 386974 1593206 213306 87560 706424 175214 181234 361562 420506 229576 126932 179066 679902 184922 178633 67239 106948 114898 251293 73394 515385 48841 102308 65801 128103 16814 239757 271031 119539 106364 171752 115388 198037 74290 125512 486434 236132 379842 419714 578406 265260 723582 169508 246862 273496 300148 190740 201518 2049720 204282 703028 217854 259042 62034 108542 541436 77108 181054 413038 256686 70624 355530 22662 482308 589814 239558 263438 223254 271710 306780 326526 355296 99166 364364 228980 840516 653742 207964 190384 218638 583972 668128 818602 192808 57123 50224
hsa-let-7g-5p 164824 825322 298108 107578 796216 702046 355182 302736 356838 1284694 644440 1104020 265094 48656 663296 134664 202882 542584 687180 242896 145728 210000 594436 181642 217725 110602 129913 187261 255158 104590 513477 34882 108028 50323 160384 14682 271187 330086 100258 128675 127475 89727 261717 104334 136760 435952 196056 379822 346484 703936 415900 942964 254720 256292 406700 295208 223824 152496 2377070 172820 697610 124202 93652 23206 108514 514360 99448 258732 449240 293074 53988 298936 19092 798716 581494 550072 567350 167416 308010 321006 302968 500100 70076 573996 303100 748772 716128 213376 320584 241192 348746 364868 647368 123548 40677 39314
hsa-let-7i-3p 352 3782 794 108 7020 4052 1046 1490 368 2514 1626 2432 492 22 2252 222 316 1262 596 896 430 500 1226 394 507 646 255 371 889 172 2507 84 414 96 203 17 1088 812 290 281 540 105 1468 362 886 880 592 514 790 2008 846 2518 1110 634 798 1788 582 232 13768 110 2796 16 74 70 448 3966 126 1530 1052 666 2 244 64 3142 910 2916 2128 128 1560 280 2390 2886 206 784 824 2578 2560 872 278 870 1412 702 1024 256 39 11
hsa-let-7i-5p 35318 184602 70210 12326 292056 219768 83876 70398 47596 163962 45790 245108 55906 11636 196354 28842 24566 80532 49554 33656 28614 23964 98332 46912 33141 48880 22943 35346 67396 17572 129167 7446 25857 9774 30393 4404 75868 46318 26470 23815 32930 11445 54602 34006 37876 114634 58848 85624 71306 210516 53310 312596 56364 41810 85068 75428 50490 30264 687170 22646 215982 19458 19350 6934 34912 253352 16440 72458 69308 53626 4128 30884 2024 104752 91030 106782 107566 32968 52068 39714 116866 178990 17834 73594 91846 162712 231630 57178 36134 85104 78378 72780 102050 15936 5800 4138
hsa-miR-1-3p 1128 186 870 218 332 266 500 312 162 62 68 4980 224 6 3114 38 346 22 246 20 124 114 12138 122 1218 18 94 40 1979 59 507 20 77 3 137 82 235 456 57 237 80 475 102 92 768 1244 8 1000 18 12 198 736 550 320 336 1132 262 786 9590 56 11564 360 1070 4 108 324 90 932 1966 532 4276 6138 82 25958 7282 92 112 24 58 24 490 1018 872 24 224 1220 108 96 54 824 10 16 24 4 3 3
hsa-miR-100-5p 32 326 12780 2196 272 530 238 16370 272 120 9384 620 8126 748 434 66 1808 50 2144 6262 262 30 536 4172 2938 2739 24 515 116 26 267 41 41 3978 391 2037 288 407 60 71 80 191 2461 1648 110 218 96 1312 316 184 11564 11994 154 3716 4802 14066 990 10 852 32 88 2360 524 356 780 496 1368 7948 306 48 4 88 50 56 2514 2734 3794 482 60 252 870 18460 150 114 12044 256 50148 10578 8246 34 3640 4134 2230 662 328 437
hsa-miR-101-3p 5998 107276 17570 9508 142154 127156 27860 30512 7478 46958 55440 148560 20080 4714 61832 12820 44368 83600 65036 23208 15840 21238 43586 21542 7444 8192 7318 10919 14779 6536 25552 1081 9041 2277 8132 2588 24741 38641 4262 18923 12453 14085 24176 7646 12342 31406 20360 15060 16562 73288 19356 123020 24852 27604 26692 49910 21152 12668 345246 26144 72946 7382 14026 1492 5922 91450 3204 16982 59886 26784 3180 27640 1390 93782 95986 74230 55246 6574 53792 6348 23932 35702 7978 52610 34646 43680 99862 16526 24572 6862 38228 40370 97716 16858 15099 6978
